==> 使用 GPU: 1 (PyTorch 识别为 cuda:0)
==> 创建学生、教师和鉴别器模型...
==> 数据准备完毕: Labeled=21599, Unlabeled=7999
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg'
Error loading image ../meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg'
Step [0/1349] Total: -0.169 | NLL: -0.314 | Cons: 0.000 | Style: 0.138 | Ortho: 0.006
Step [440/1349] Total: -1.142 | NLL: -1.286 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [460/1349] Total: -1.390 | NLL: -1.543 | Cons: 0.015 | Style: 0.139 | Ortho: 0.000
Step [480/1349] Total: -1.533 | NLL: -1.684 | Cons: 0.012 | Style: 0.139 | Ortho: 0.000
Step [500/1349] Total: -1.316 | NLL: -1.471 | Cons: 0.016 | Style: 0.139 | Ortho: 0.000
Step [520/1349] Total: -1.356 | NLL: -1.507 | Cons: 0.012 | Style: 0.139 | Ortho: 0.000
Step [540/1349] Total: -1.465 | NLL: -1.615 | Cons: 0.011 | Style: 0.139 | Ortho: 0.000
Step [560/1349] Total: -1.300 | NLL: -1.460 | Cons: 0.021 | Style: 0.139 | Ortho: 0.000
Step [580/1349] Total: -1.440 | NLL: -1.591 | Cons: 0.013 | Style: 0.139 | Ortho: 0.000
Step [600/1349] Total: -0.988 | NLL: -1.156 | Cons: 0.029 | Style: 0.139 | Ortho: 0.000
Step [620/1349] Total: -1.269 | NLL: -1.423 | Cons: 0.016 | Style: 0.139 | Ortho: 0.000
Step [640/1349] Total: -1.524 | NLL: -1.668 | Cons: 0.006 | Style: 0.139 | Ortho: 0.000
Step [660/1349] Total: -1.262 | NLL: -1.409 | Cons: 0.008 | Style: 0.139 | Ortho: 0.000
Step [680/1349] Total: -1.113 | NLL: -1.255 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [700/1349] Total: -1.487 | NLL: -1.641 | Cons: 0.016 | Style: 0.139 | Ortho: 0.000
Step [720/1349] Total: -1.451 | NLL: -1.611 | Cons: 0.021 | Style: 0.139 | Ortho: 0.000
Step [740/1349] Total: -1.386 | NLL: -1.540 | Cons: 0.015 | Style: 0.139 | Ortho: 0.000
Step [760/1349] Total: -1.563 | NLL: -1.717 | Cons: 0.015 | Style: 0.139 | Ortho: 0.000
Step [780/1349] Total: -1.393 | NLL: -1.543 | Cons: 0.011 | Style: 0.139 | Ortho: 0.000
Step [800/1349] Total: -1.305 | NLL: -1.451 | Cons: 0.007 | Style: 0.139 | Ortho: 0.000
Step [820/1349] Total: -1.244 | NLL: -1.393 | Cons: 0.011 | Style: 0.139 | Ortho: 0.000
Step [840/1349] Total: -1.330 | NLL: -1.477 | Cons: 0.009 | Style: 0.139 | Ortho: 0.000
Step [860/1349] Total: -1.250 | NLL: -1.402 | Cons: 0.013 | Style: 0.139 | Ortho: 0.000
Step [880/1349] Total: -1.154 | NLL: -1.306 | Cons: 0.013 | Style: 0.139 | Ortho: 0.000
Step [900/1349] Total: -1.463 | NLL: -1.645 | Cons: 0.044 | Style: 0.139 | Ortho: 0.000
Step [920/1349] Total: -1.420 | NLL: -1.583 | Cons: 0.025 | Style: 0.139 | Ortho: 0.000
Step [940/1349] Total: -1.321 | NLL: -1.467 | Cons: 0.008 | Style: 0.139 | Ortho: 0.000
Step [960/1349] Total: -1.289 | NLL: -1.452 | Cons: 0.024 | Style: 0.139 | Ortho: 0.000
Step [980/1349] Total: -1.364 | NLL: -1.516 | Cons: 0.013 | Style: 0.139 | Ortho: 0.000
Step [1000/1349] Total: -1.087 | NLL: -1.238 | Cons: 0.013 | Style: 0.139 | Ortho: 0.000
Step [1020/1349] Total: -1.164 | NLL: -1.320 | Cons: 0.017 | Style: 0.139 | Ortho: 0.000
Step [1040/1349] Total: -1.449 | NLL: -1.607 | Cons: 0.020 | Style: 0.139 | Ortho: 0.000
Step [1060/1349] Total: -1.332 | NLL: -1.482 | Cons: 0.011 | Style: 0.139 | Ortho: 0.000
Step [1080/1349] Total: -1.347 | NLL: -1.497 | Cons: 0.011 | Style: 0.139 | Ortho: 0.000
Step [1100/1349] Total: -1.316 | NLL: -1.476 | Cons: 0.021 | Style: 0.139 | Ortho: 0.000
Step [1120/1349] Total: -1.466 | NLL: -1.626 | Cons: 0.021 | Style: 0.139 | Ortho: 0.000
Step [1140/1349] Total: -1.131 | NLL: -1.286 | Cons: 0.017 | Style: 0.139 | Ortho: 0.000
Step [1160/1349] Total: -1.235 | NLL: -1.381 | Cons: 0.008 | Style: 0.139 | Ortho: 0.000
Step [1180/1349] Total: -1.319 | NLL: -1.473 | Cons: 0.015 | Style: 0.139 | Ortho: 0.000
Step [1200/1349] Total: -1.249 | NLL: -1.396 | Cons: 0.008 | Style: 0.139 | Ortho: 0.000
Step [1220/1349] Total: -1.149 | NLL: -1.299 | Cons: 0.012 | Style: 0.139 | Ortho: 0.000
Step [1240/1349] Total: -1.429 | NLL: -1.576 | Cons: 0.008 | Style: 0.139 | Ortho: 0.000
Step [1260/1349] Total: -1.261 | NLL: -1.415 | Cons: 0.015 | Style: 0.139 | Ortho: 0.000
Step [1280/1349] Total: -1.314 | NLL: -1.460 | Cons: 0.008 | Style: 0.139 | Ortho: 0.000
Step [1300/1349] Total: -1.219 | NLL: -1.368 | Cons: 0.010 | Style: 0.139 | Ortho: 0.000
Step [1320/1349] Total: -1.285 | NLL: -1.446 | Cons: 0.022 | Style: 0.139 | Ortho: 0.000
Step [1340/1349] Total: -1.216 | NLL: -1.363 | Cons: 0.008 | Style: 0.139 | Ortho: 0.000
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg'
Epoch 41 完成. 耗时: 603.5s | Val Loss: 0.019637
    ==> 👑 发现更优模型 (Val Loss: 0.019637), 已保存 best_model.pth
Error loading image ../meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg'
Step [0/1349] Total: -1.216 | NLL: -1.376 | Cons: 0.021 | Style: 0.139 | Ortho: 0.000
Step [20/1349] Total: -1.240 | NLL: -1.387 | Cons: 0.009 | Style: 0.139 | Ortho: 0.000
Step [40/1349] Total: -1.422 | NLL: -1.574 | Cons: 0.013 | Style: 0.139 | Ortho: 0.000
Step [60/1349] Total: -1.425 | NLL: -1.574 | Cons: 0.011 | Style: 0.139 | Ortho: 0.000
Step [80/1349] Total: -1.373 | NLL: -1.528 | Cons: 0.017 | Style: 0.139 | Ortho: 0.000
Step [100/1349] Total: -1.376 | NLL: -1.535 | Cons: 0.021 | Style: 0.139 | Ortho: 0.000
Step [120/1349] Total: -1.271 | NLL: -1.425 | Cons: 0.015 | Style: 0.139 | Ortho: 0.000
Step [140/1349] Total: -1.168 | NLL: -1.330 | Cons: 0.024 | Style: 0.139 | Ortho: 0.000
Step [160/1349] Total: -1.456 | NLL: -1.607 | Cons: 0.012 | Style: 0.139 | Ortho: 0.000
Step [180/1349] Total: -1.306 | NLL: -1.450 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [200/1349] Total: -1.219 | NLL: -1.386 | Cons: 0.028 | Style: 0.139 | Ortho: 0.000
Step [220/1349] Total: -1.443 | NLL: -1.609 | Cons: 0.027 | Style: 0.139 | Ortho: 0.000
Step [240/1349] Total: -1.494 | NLL: -1.654 | Cons: 0.021 | Style: 0.139 | Ortho: 0.000
Step [260/1349] Total: -1.470 | NLL: -1.624 | Cons: 0.015 | Style: 0.139 | Ortho: 0.000
Step [280/1349] Total: -1.399 | NLL: -1.548 | Cons: 0.011 | Style: 0.139 | Ortho: 0.000
Step [300/1349] Total: -1.493 | NLL: -1.656 | Cons: 0.025 | Style: 0.139 | Ortho: 0.000
Step [320/1349] Total: -1.440 | NLL: -1.589 | Cons: 0.010 | Style: 0.139 | Ortho: 0.000
Step [340/1349] Total: -1.464 | NLL: -1.643 | Cons: 0.040 | Style: 0.139 | Ortho: 0.000
Step [360/1349] Total: -1.509 | NLL: -1.665 | Cons: 0.017 | Style: 0.139 | Ortho: 0.000
Step [380/1349] Total: -1.244 | NLL: -1.392 | Cons: 0.009 | Style: 0.139 | Ortho: 0.000
Step [400/1349] Total: -1.432 | NLL: -1.583 | Cons: 0.012 | Style: 0.139 | Ortho: 0.000
Step [420/1349] Total: -1.364 | NLL: -1.526 | Cons: 0.024 | Style: 0.139 | Ortho: 0.000
Step [440/1349] Total: -1.366 | NLL: -1.513 | Cons: 0.008 | Style: 0.139 | Ortho: 0.000
Step [460/1349] Total: -1.235 | NLL: -1.396 | Cons: 0.022 | Style: 0.139 | Ortho: 0.000
Step [480/1349] Total: -1.249 | NLL: -1.410 | Cons: 0.022 | Style: 0.139 | Ortho: 0.000
Step [500/1349] Total: -1.426 | NLL: -1.593 | Cons: 0.029 | Style: 0.139 | Ortho: 0.000
Step [520/1349] Total: -1.163 | NLL: -1.316 | Cons: 0.014 | Style: 0.139 | Ortho: 0.000
Step [540/1349] Total: -1.375 | NLL: -1.525 | Cons: 0.012 | Style: 0.139 | Ortho: 0.000
Step [560/1349] Total: -1.238 | NLL: -1.387 | Cons: 0.010 | Style: 0.139 | Ortho: 0.000
Step [580/1349] Total: -1.357 | NLL: -1.512 | Cons: 0.017 | Style: 0.139 | Ortho: 0.000
Step [600/1349] Total: -1.433 | NLL: -1.584 | Cons: 0.012 | Style: 0.139 | Ortho: 0.000
Step [620/1349] Total: -1.264 | NLL: -1.417 | Cons: 0.014 | Style: 0.139 | Ortho: 0.000
Step [640/1349] Total: -1.365 | NLL: -1.517 | Cons: 0.013 | Style: 0.139 | Ortho: 0.000
Step [660/1349] Total: -1.310 | NLL: -1.457 | Cons: 0.009 | Style: 0.139 | Ortho: 0.000
Step [680/1349] Total: -1.023 | NLL: -1.171 | Cons: 0.009 | Style: 0.139 | Ortho: 0.000
Step [700/1349] Total: -1.305 | NLL: -1.464 | Cons: 0.020 | Style: 0.139 | Ortho: 0.000
Step [720/1349] Total: -1.380 | NLL: -1.540 | Cons: 0.022 | Style: 0.139 | Ortho: 0.000
Step [740/1349] Total: -1.449 | NLL: -1.613 | Cons: 0.025 | Style: 0.139 | Ortho: 0.000
Step [760/1349] Total: -1.324 | NLL: -1.476 | Cons: 0.013 | Style: 0.139 | Ortho: 0.000
Step [780/1349] Total: -1.274 | NLL: -1.425 | Cons: 0.012 | Style: 0.139 | Ortho: 0.000
Step [800/1349] Total: -1.412 | NLL: -1.563 | Cons: 0.013 | Style: 0.139 | Ortho: 0.000
Step [820/1349] Total: -1.247 | NLL: -1.407 | Cons: 0.022 | Style: 0.139 | Ortho: 0.000
Step [840/1349] Total: -1.299 | NLL: -1.471 | Cons: 0.033 | Style: 0.139 | Ortho: 0.000
Step [860/1349] Total: -1.327 | NLL: -1.475 | Cons: 0.009 | Style: 0.139 | Ortho: 0.000
Step [880/1349] Total: -1.395 | NLL: -1.562 | Cons: 0.028 | Style: 0.139 | Ortho: 0.000
Step [900/1349] Total: -1.402 | NLL: -1.554 | Cons: 0.013 | Style: 0.139 | Ortho: 0.000
Step [920/1349] Total: -1.294 | NLL: -1.463 | Cons: 0.031 | Style: 0.139 | Ortho: 0.000
Step [940/1349] Total: -1.338 | NLL: -1.483 | Cons: 0.007 | Style: 0.139 | Ortho: 0.000
Step [960/1349] Total: -1.417 | NLL: -1.576 | Cons: 0.021 | Style: 0.139 | Ortho: 0.000
Step [980/1349] Total: -1.337 | NLL: -1.529 | Cons: 0.053 | Style: 0.139 | Ortho: 0.000
Step [1000/1349] Total: -1.329 | NLL: -1.495 | Cons: 0.027 | Style: 0.139 | Ortho: 0.000
Step [1020/1349] Total: -1.587 | NLL: -1.738 | Cons: 0.013 | Style: 0.139 | Ortho: 0.000
Step [1040/1349] Total: -1.360 | NLL: -1.511 | Cons: 0.013 | Style: 0.139 | Ortho: 0.000
Step [1060/1349] Total: -1.356 | NLL: -1.505 | Cons: 0.010 | Style: 0.139 | Ortho: 0.000
Step [1080/1349] Total: -1.154 | NLL: -1.303 | Cons: 0.010 | Style: 0.139 | Ortho: 0.000
Step [1100/1349] Total: -1.355 | NLL: -1.510 | Cons: 0.017 | Style: 0.139 | Ortho: 0.000
Step [1120/1349] Total: -1.353 | NLL: -1.505 | Cons: 0.014 | Style: 0.139 | Ortho: 0.000
Step [1140/1349] Total: -1.271 | NLL: -1.418 | Cons: 0.008 | Style: 0.139 | Ortho: 0.000
Step [1160/1349] Total: -1.238 | NLL: -1.418 | Cons: 0.041 | Style: 0.139 | Ortho: 0.000
Step [1180/1349] Total: -1.319 | NLL: -1.471 | Cons: 0.013 | Style: 0.139 | Ortho: 0.000
Step [1200/1349] Total: -1.459 | NLL: -1.629 | Cons: 0.031 | Style: 0.139 | Ortho: 0.000
Step [1220/1349] Total: -1.369 | NLL: -1.535 | Cons: 0.028 | Style: 0.139 | Ortho: 0.000
Step [1240/1349] Total: -1.467 | NLL: -1.617 | Cons: 0.011 | Style: 0.139 | Ortho: 0.000
Step [1260/1349] Total: -1.376 | NLL: -1.526 | Cons: 0.011 | Style: 0.139 | Ortho: 0.000
Step [1280/1349] Total: -1.318 | NLL: -1.471 | Cons: 0.015 | Style: 0.139 | Ortho: 0.000
Step [1300/1349] Total: -1.532 | NLL: -1.684 | Cons: 0.013 | Style: 0.139 | Ortho: 0.000
Step [1320/1349] Total: -1.262 | NLL: -1.414 | Cons: 0.013 | Style: 0.139 | Ortho: 0.000
Step [1340/1349] Total: -1.379 | NLL: -1.544 | Cons: 0.026 | Style: 0.139 | Ortho: 0.000
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg'
Epoch 42 完成. 耗时: 623.2s | Val Loss: 0.019517
    ==> 👑 发现更优模型 (Val Loss: 0.019517), 已保存 best_model.pth
Error loading image ../meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg'
Step [0/1349] Total: -1.347 | NLL: -1.531 | Cons: 0.046 | Style: 0.139 | Ortho: 0.000
Step [20/1349] Total: -1.315 | NLL: -1.470 | Cons: 0.016 | Style: 0.139 | Ortho: 0.000
Step [40/1349] Total: -1.422 | NLL: -1.580 | Cons: 0.019 | Style: 0.139 | Ortho: 0.000
Step [60/1349] Total: -1.283 | NLL: -1.441 | Cons: 0.019 | Style: 0.139 | Ortho: 0.000
Step [80/1349] Total: -1.195 | NLL: -1.353 | Cons: 0.019 | Style: 0.139 | Ortho: 0.000
Step [100/1349] Total: -1.380 | NLL: -1.529 | Cons: 0.011 | Style: 0.139 | Ortho: 0.000
Step [120/1349] Total: -1.440 | NLL: -1.588 | Cons: 0.010 | Style: 0.139 | Ortho: 0.000
Step [140/1349] Total: -1.303 | NLL: -1.449 | Cons: 0.007 | Style: 0.139 | Ortho: 0.000
Step [160/1349] Total: -1.325 | NLL: -1.474 | Cons: 0.010 | Style: 0.139 | Ortho: 0.000
Step [180/1349] Total: -1.407 | NLL: -1.572 | Cons: 0.026 | Style: 0.139 | Ortho: 0.000
Step [200/1349] Total: -0.733 | NLL: -0.884 | Cons: 0.012 | Style: 0.139 | Ortho: 0.000
Step [220/1349] Total: -1.469 | NLL: -1.621 | Cons: 0.013 | Style: 0.139 | Ortho: 0.000
Step [240/1349] Total: -1.433 | NLL: -1.587 | Cons: 0.016 | Style: 0.139 | Ortho: 0.000
Step [260/1349] Total: -1.518 | NLL: -1.667 | Cons: 0.011 | Style: 0.139 | Ortho: 0.000
Step [280/1349] Total: -1.288 | NLL: -1.441 | Cons: 0.015 | Style: 0.139 | Ortho: 0.000
Step [300/1349] Total: -1.451 | NLL: -1.602 | Cons: 0.013 | Style: 0.139 | Ortho: 0.000
Step [320/1349] Total: -1.391 | NLL: -1.541 | Cons: 0.011 | Style: 0.139 | Ortho: 0.000
Step [340/1349] Total: -1.383 | NLL: -1.543 | Cons: 0.021 | Style: 0.139 | Ortho: 0.000
Step [360/1349] Total: -1.169 | NLL: -1.332 | Cons: 0.025 | Style: 0.139 | Ortho: 0.000
Step [380/1349] Total: -1.413 | NLL: -1.578 | Cons: 0.026 | Style: 0.139 | Ortho: 0.000
Step [400/1349] Total: -1.413 | NLL: -1.569 | Cons: 0.017 | Style: 0.139 | Ortho: 0.000
Step [420/1349] Total: -1.129 | NLL: -1.302 | Cons: 0.035 | Style: 0.139 | Ortho: 0.000
Step [440/1349] Total: -1.382 | NLL: -1.555 | Cons: 0.034 | Style: 0.139 | Ortho: 0.000
Step [460/1349] Total: -1.184 | NLL: -1.346 | Cons: 0.024 | Style: 0.139 | Ortho: 0.000
Step [480/1349] Total: -1.492 | NLL: -1.647 | Cons: 0.016 | Style: 0.139 | Ortho: 0.000
Step [500/1349] Total: -1.371 | NLL: -1.567 | Cons: 0.057 | Style: 0.139 | Ortho: 0.000
Step [520/1349] Total: -1.345 | NLL: -1.509 | Cons: 0.025 | Style: 0.139 | Ortho: 0.000
Step [540/1349] Total: -1.526 | NLL: -1.681 | Cons: 0.016 | Style: 0.139 | Ortho: 0.000
Step [560/1349] Total: -1.237 | NLL: -1.387 | Cons: 0.011 | Style: 0.139 | Ortho: 0.000
Step [580/1349] Total: -1.241 | NLL: -1.390 | Cons: 0.011 | Style: 0.139 | Ortho: 0.000
Step [600/1349] Total: -1.510 | NLL: -1.661 | Cons: 0.013 | Style: 0.139 | Ortho: 0.000
Step [620/1349] Total: -1.562 | NLL: -1.731 | Cons: 0.030 | Style: 0.139 | Ortho: 0.000
Step [640/1349] Total: -1.367 | NLL: -1.528 | Cons: 0.022 | Style: 0.139 | Ortho: 0.000
Step [660/1349] Total: -1.099 | NLL: -1.264 | Cons: 0.026 | Style: 0.139 | Ortho: 0.000
Step [680/1349] Total: -1.165 | NLL: -1.320 | Cons: 0.017 | Style: 0.139 | Ortho: 0.000
Step [700/1349] Total: -1.327 | NLL: -1.485 | Cons: 0.020 | Style: 0.139 | Ortho: 0.000
Step [720/1349] Total: -1.184 | NLL: -1.346 | Cons: 0.024 | Style: 0.139 | Ortho: 0.000
Step [740/1349] Total: -1.536 | NLL: -1.694 | Cons: 0.020 | Style: 0.139 | Ortho: 0.000
Step [760/1349] Total: -1.481 | NLL: -1.636 | Cons: 0.016 | Style: 0.139 | Ortho: 0.000
Step [780/1349] Total: -1.388 | NLL: -1.548 | Cons: 0.022 | Style: 0.139 | Ortho: 0.000
Step [800/1349] Total: -1.258 | NLL: -1.425 | Cons: 0.029 | Style: 0.139 | Ortho: 0.000
Step [820/1349] Total: -1.290 | NLL: -1.449 | Cons: 0.021 | Style: 0.139 | Ortho: 0.000
Step [840/1349] Total: -1.452 | NLL: -1.607 | Cons: 0.016 | Style: 0.139 | Ortho: 0.000
Step [860/1349] Total: -1.189 | NLL: -1.359 | Cons: 0.031 | Style: 0.139 | Ortho: 0.000
Step [880/1349] Total: -1.302 | NLL: -1.448 | Cons: 0.008 | Style: 0.139 | Ortho: 0.000
Step [900/1349] Total: -1.316 | NLL: -1.497 | Cons: 0.043 | Style: 0.139 | Ortho: 0.000
Step [920/1349] Total: -1.306 | NLL: -1.509 | Cons: 0.064 | Style: 0.139 | Ortho: 0.000
Step [940/1349] Total: -1.466 | NLL: -1.639 | Cons: 0.034 | Style: 0.139 | Ortho: 0.000
Step [960/1349] Total: -1.338 | NLL: -1.491 | Cons: 0.014 | Style: 0.139 | Ortho: 0.000
Step [980/1349] Total: -1.378 | NLL: -1.532 | Cons: 0.015 | Style: 0.139 | Ortho: 0.000
Step [1000/1349] Total: -1.057 | NLL: -1.209 | Cons: 0.013 | Style: 0.139 | Ortho: 0.000
Step [1020/1349] Total: -1.459 | NLL: -1.608 | Cons: 0.010 | Style: 0.139 | Ortho: 0.000
Step [1040/1349] Total: -1.186 | NLL: -1.344 | Cons: 0.020 | Style: 0.139 | Ortho: 0.000
Step [1060/1349] Total: -1.514 | NLL: -1.660 | Cons: 0.008 | Style: 0.139 | Ortho: 0.000
Step [1080/1349] Total: -1.398 | NLL: -1.551 | Cons: 0.014 | Style: 0.139 | Ortho: 0.000
Step [1100/1349] Total: -1.263 | NLL: -1.421 | Cons: 0.020 | Style: 0.139 | Ortho: 0.000
Step [1120/1349] Total: -1.204 | NLL: -1.364 | Cons: 0.020 | Style: 0.139 | Ortho: 0.000
Step [1140/1349] Total: -1.147 | NLL: -1.294 | Cons: 0.008 | Style: 0.139 | Ortho: 0.000
Step [1160/1349] Total: -1.385 | NLL: -1.539 | Cons: 0.015 | Style: 0.139 | Ortho: 0.000
Step [1180/1349] Total: -1.083 | NLL: -1.231 | Cons: 0.010 | Style: 0.139 | Ortho: 0.000
Step [1200/1349] Total: -1.472 | NLL: -1.623 | Cons: 0.013 | Style: 0.139 | Ortho: 0.000
Step [1220/1349] Total: -1.354 | NLL: -1.507 | Cons: 0.014 | Style: 0.139 | Ortho: 0.000
Step [1240/1349] Total: -1.545 | NLL: -1.699 | Cons: 0.015 | Style: 0.139 | Ortho: 0.000
Step [1260/1349] Total: -1.629 | NLL: -1.782 | Cons: 0.014 | Style: 0.139 | Ortho: 0.000
Step [1280/1349] Total: -1.327 | NLL: -1.497 | Cons: 0.031 | Style: 0.139 | Ortho: 0.000
Step [1300/1349] Total: -1.079 | NLL: -1.243 | Cons: 0.026 | Style: 0.139 | Ortho: 0.000
Step [1320/1349] Total: -1.149 | NLL: -1.306 | Cons: 0.019 | Style: 0.139 | Ortho: 0.000
Step [1340/1349] Total: -1.422 | NLL: -1.578 | Cons: 0.018 | Style: 0.139 | Ortho: 0.000
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg'
Epoch 43 完成. 耗时: 635.1s | Val Loss: 0.019351
    ==> 👑 发现更优模型 (Val Loss: 0.019351), 已保存 best_model.pth
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg'
Error loading image ../meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg'
Step [0/1349] Total: -1.221 | NLL: -1.368 | Cons: 0.008 | Style: 0.139 | Ortho: 0.000
Step [20/1349] Total: -1.282 | NLL: -1.434 | Cons: 0.013 | Style: 0.139 | Ortho: 0.000
Step [40/1349] Total: -1.222 | NLL: -1.370 | Cons: 0.009 | Style: 0.139 | Ortho: 0.000
Step [60/1349] Total: -1.429 | NLL: -1.583 | Cons: 0.015 | Style: 0.139 | Ortho: 0.000
Step [80/1349] Total: -1.293 | NLL: -1.454 | Cons: 0.022 | Style: 0.139 | Ortho: 0.000
Step [100/1349] Total: -1.380 | NLL: -1.536 | Cons: 0.017 | Style: 0.139 | Ortho: 0.000
Step [120/1349] Total: -1.348 | NLL: -1.502 | Cons: 0.016 | Style: 0.139 | Ortho: 0.000
Step [140/1349] Total: -0.936 | NLL: -1.215 | Cons: 0.141 | Style: 0.139 | Ortho: 0.000
Step [160/1349] Total: -1.163 | NLL: -1.325 | Cons: 0.023 | Style: 0.139 | Ortho: 0.000
Step [180/1349] Total: -1.082 | NLL: -1.348 | Cons: 0.128 | Style: 0.139 | Ortho: 0.000
Step [200/1349] Total: -1.199 | NLL: -1.360 | Cons: 0.023 | Style: 0.139 | Ortho: 0.000
Step [220/1349] Total: -1.359 | NLL: -1.528 | Cons: 0.030 | Style: 0.139 | Ortho: 0.000
Step [240/1349] Total: -1.373 | NLL: -1.551 | Cons: 0.039 | Style: 0.139 | Ortho: 0.000
Step [260/1349] Total: -1.322 | NLL: -1.487 | Cons: 0.026 | Style: 0.139 | Ortho: 0.000
Step [280/1349] Total: -1.216 | NLL: -1.378 | Cons: 0.023 | Style: 0.139 | Ortho: 0.000
Step [300/1349] Total: -1.336 | NLL: -1.494 | Cons: 0.020 | Style: 0.139 | Ortho: 0.000
Step [320/1349] Total: -1.320 | NLL: -1.470 | Cons: 0.012 | Style: 0.139 | Ortho: 0.000
Step [340/1349] Total: -1.334 | NLL: -1.508 | Cons: 0.036 | Style: 0.139 | Ortho: 0.000
Step [360/1349] Total: -1.213 | NLL: -1.390 | Cons: 0.038 | Style: 0.139 | Ortho: 0.000
Step [380/1349] Total: -1.409 | NLL: -1.600 | Cons: 0.052 | Style: 0.139 | Ortho: 0.000
Step [400/1349] Total: -1.535 | NLL: -1.691 | Cons: 0.018 | Style: 0.139 | Ortho: 0.000
Step [420/1349] Total: -1.482 | NLL: -1.640 | Cons: 0.019 | Style: 0.139 | Ortho: 0.000
Step [440/1349] Total: -1.371 | NLL: -1.533 | Cons: 0.024 | Style: 0.139 | Ortho: 0.000
Step [460/1349] Total: -1.291 | NLL: -1.470 | Cons: 0.040 | Style: 0.139 | Ortho: 0.000
Step [480/1349] Total: -1.473 | NLL: -1.622 | Cons: 0.010 | Style: 0.139 | Ortho: 0.000
Step [500/1349] Total: -1.398 | NLL: -1.556 | Cons: 0.020 | Style: 0.139 | Ortho: 0.000
Step [520/1349] Total: -1.421 | NLL: -1.584 | Cons: 0.024 | Style: 0.139 | Ortho: 0.000
